info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/gb/74mcwv3s4kgchfymdn3pfqdh0000gp/T/chromatic--77424-ENXgyIpuU3Kf
info => Copying static files: ./public => ./
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/react/addons/writing-presets/
ERR! storybook-addon-comments
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/abanik/storybook/my-app/.storybook"
info => Loading 9 other files in "/Users/abanik/storybook/my-app/.storybook"
info => Adding stories defined in "/Users/abanik/storybook/my-app/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/abanik/storybook/my-app/.storybook/storybook-init-framework-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/.storybook/preview.js-generated-config-entry.js /Users/abanik/storybook/my-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 51% building 349/358 modules 9 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 52% building 350/358 modules 8 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 52% building 351/358 modules 7 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 52% building 352/358 modules 6 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 52% building 352/359 modules 7 active /Users/abanik/storybook/my-app/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 52% building 353/359 modules 6 active /Users/abanik/storybook/my-app/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 52% building 353/360 modules 7 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 52% building 353/361 modules 8 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 52% building 353/362 modules 9 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
<s> [webpack.Progress] 52% building 353/363 modules 10 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 52% building 353/364 modules 11 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 52% building 353/365 modules 12 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 52% building 353/366 modules 13 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 52% building 353/367 modules 14 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 52% building 353/368 modules 15 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 52% building 354/368 modules 14 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 52% building 354/369 modules 15 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 52% building 355/369 modules 14 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 52% building 356/369 modules 13 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 52% building 356/370 modules 14 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 52% building 356/371 modules 15 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 52% building 356/372 modules 16 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 52% building 356/373 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 52% building 356/374 modules 18 active /Users/abanik/storybook/my-app/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 52% building 356/375 modules 19 active /Users/abanik/storybook/my-app/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 52% building 356/376 modules 20 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 52% building 356/377 modules 21 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 52% building 356/378 modules 22 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 52% building 356/379 modules 23 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 52% building 357/379 modules 22 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 52% building 357/380 modules 23 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 52% building 357/381 modules 24 active /Users/abanik/storybook/my-app/node_modules/escodegen/package.json
<s> [webpack.Progress] 52% building 358/381 modules 23 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 53% building 359/381 modules 22 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 53% building 359/382 modules 23 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 53% building 359/383 modules 24 active /Users/abanik/storybook/my-app/node_modules/html-tags/index.js
<s> [webpack.Progress] 53% building 359/384 modules 25 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 53% building 359/385 modules 26 active /Users/abanik/storybook/my-app/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 53% building 359/386 modules 27 active /Users/abanik/storybook/my-app/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 53% building 359/387 modules 28 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 53% building 359/388 modules 29 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 53% building 359/389 modules 30 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 53% building 359/390 modules 31 active /Users/abanik/storybook/my-app/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 53% building 359/391 modules 32 active /Users/abanik/storybook/my-app/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 53% building 359/392 modules 33 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 53% building 359/393 modules 34 active /Users/abanik/storybook/my-app/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 53% building 359/394 modules 35 active /Users/abanik/storybook/my-app/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 53% building 359/395 modules 36 active /Users/abanik/storybook/my-app/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 53% building 359/396 modules 37 active /Users/abanik/storybook/my-app/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 53% building 359/397 modules 38 active /Users/abanik/storybook/my-app/node_modules/react-dom/index.js
<s> [webpack.Progress] 53% building 359/398 modules 39 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 53% building 360/398 modules 38 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 53% building 361/398 modules 37 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 53% building 362/398 modules 36 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 53% building 363/398 modules 35 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 53% building 364/398 modules 34 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 53% building 365/398 modules 33 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 53% building 365/399 modules 34 active /Users/abanik/storybook/my-app/node_modules/process/browser.js
<s> [webpack.Progress] 53% building 366/399 modules 33 active /Users/abanik/storybook/my-app/node_modules/process/browser.js
<s> [webpack.Progress] 54% building 367/399 modules 32 active /Users/abanik/storybook/my-app/node_modules/process/browser.js
<s> [webpack.Progress] 54% building 368/399 modules 31 active /Users/abanik/storybook/my-app/node_modules/process/browser.js
<s> [webpack.Progress] 54% building 369/399 modules 30 active /Users/abanik/storybook/my-app/node_modules/process/browser.js
<s> [webpack.Progress] 54% building 370/399 modules 29 active /Users/abanik/storybook/my-app/node_modules/process/browser.js
<s> [webpack.Progress] 54% building 370/400 modules 30 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 54% building 371/400 modules 29 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 54% building 371/401 modules 30 active /Users/abanik/storybook/my-app/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 54% building 371/402 modules 31 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 54% building 372/402 modules 30 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 54% building 372/403 modules 31 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 54% building 373/403 modules 30 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 54% building 374/403 modules 29 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 54% building 374/404 modules 30 active /Users/abanik/storybook/my-app/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 54% building 374/405 modules 31 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 54% building 374/406 modules 32 active /Users/abanik/storybook/my-app/node_modules/lodash/_apply.js
<s> [webpack.Progress] 54% building 375/406 modules 31 active /Users/abanik/storybook/my-app/node_modules/lodash/_apply.js
<s> [webpack.Progress] 55% building 376/406 modules 30 active /Users/abanik/storybook/my-app/node_modules/lodash/_apply.js
<s> [webpack.Progress] 55% building 377/406 modules 29 active /Users/abanik/storybook/my-app/node_modules/lodash/_apply.js
<s> [webpack.Progress] 55% building 378/406 modules 28 active /Users/abanik/storybook/my-app/node_modules/lodash/_apply.js
<s> [webpack.Progress] 55% building 378/407 modules 29 active /Users/abanik/storybook/my-app/node_modules/define-properties/index.js
<s> [webpack.Progress] 55% building 378/408 modules 30 active /Users/abanik/storybook/my-app/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 55% building 379/408 modules 29 active /Users/abanik/storybook/my-app/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 55% building 380/408 modules 28 active /Users/abanik/storybook/my-app/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 55% building 380/409 modules 29 active /Users/abanik/storybook/my-app/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 55% building 380/410 modules 30 active /Users/abanik/storybook/my-app/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 55% building 381/410 modules 29 active /Users/abanik/storybook/my-app/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 55% building 381/411 modules 30 active /Users/abanik/storybook/my-app/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 55% building 381/412 modules 31 active /Users/abanik/storybook/my-app/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 55% building 382/412 modules 30 active /Users/abanik/storybook/my-app/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 55% building 383/412 modules 29 active /Users/abanik/storybook/my-app/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 56% building 384/412 modules 28 active /Users/abanik/storybook/my-app/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 56% building 384/413 modules 29 active /Users/abanik/storybook/my-app/node_modules/object.values/shim.js
<s> [webpack.Progress] 56% building 385/413 modules 28 active /Users/abanik/storybook/my-app/node_modules/object.values/shim.js
<s> [webpack.Progress] 56% building 386/413 modules 27 active /Users/abanik/storybook/my-app/node_modules/object.values/shim.js
<s> [webpack.Progress] 56% building 387/413 modules 26 active /Users/abanik/storybook/my-app/node_modules/object.values/shim.js
<s> [webpack.Progress] 56% building 388/413 modules 25 active /Users/abanik/storybook/my-app/node_modules/object.values/shim.js
<s> [webpack.Progress] 56% building 388/414 modules 26 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 56% building 388/415 modules 27 active /Users/abanik/storybook/my-app/node_modules/side-channel/index.js
<s> [webpack.Progress] 56% building 389/415 modules 26 active /Users/abanik/storybook/my-app/node_modules/side-channel/index.js
<s> [webpack.Progress] 56% building 389/416 modules 27 active /Users/abanik/storybook/my-app/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 56% building 389/417 modules 28 active /Users/abanik/storybook/my-app/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 56% building 389/418 modules 29 active /Users/abanik/storybook/my-app/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 56% building 390/418 modules 28 active /Users/abanik/storybook/my-app/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 56% building 391/418 modules 27 active /Users/abanik/storybook/my-app/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 56% building 391/419 modules 28 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 57% building 392/419 modules 27 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 57% building 393/419 modules 26 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 57% building 394/419 modules 25 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 57% building 394/420 modules 26 active /Users/abanik/storybook/my-app/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 57% building 394/421 modules 27 active /Users/abanik/storybook/my-app/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 57% building 395/421 modules 26 active /Users/abanik/storybook/my-app/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 57% building 396/421 modules 25 active /Users/abanik/storybook/my-app/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 57% building 397/421 modules 24 active /Users/abanik/storybook/my-app/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 57% building 398/421 modules 23 active /Users/abanik/storybook/my-app/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 57% building 399/421 modules 22 active /Users/abanik/storybook/my-app/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 57% building 400/421 modules 21 active /Users/abanik/storybook/my-app/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 58% building 401/421 modules 20 active /Users/abanik/storybook/my-app/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 58% building 402/421 modules 19 active /Users/abanik/storybook/my-app/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 58% building 403/421 modules 18 active /Users/abanik/storybook/my-app/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 58% building 403/422 modules 19 active /Users/abanik/storybook/my-app/node_modules/lodash/deburr.js
<s> [webpack.Progress] 58% building 403/423 modules 20 active /Users/abanik/storybook/my-app/node_modules/lodash/words.js
<s> [webpack.Progress] 58% building 404/423 modules 19 active /Users/abanik/storybook/my-app/node_modules/lodash/words.js
<s> [webpack.Progress] 58% building 404/424 modules 20 active /Users/abanik/storybook/my-app/node_modules/lodash/isObject.js
<s> [webpack.Progress] 58% building 405/424 modules 19 active /Users/abanik/storybook/my-app/node_modules/lodash/isObject.js
<s> [webpack.Progress] 58% building 406/424 modules 18 active /Users/abanik/storybook/my-app/node_modules/lodash/isObject.js
<s> [webpack.Progress] 58% building 407/424 modules 17 active /Users/abanik/storybook/my-app/node_modules/lodash/isObject.js
<s> [webpack.Progress] 58% building 408/424 modules 16 active /Users/abanik/storybook/my-app/node_modules/lodash/isObject.js
<s> [webpack.Progress] 58% building 408/425 modules 17 active /Users/abanik/storybook/my-app/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 58% building 408/426 modules 18 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 59% building 409/426 modules 17 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 59% building 409/427 modules 18 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 59% building 410/427 modules 17 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 59% building 411/427 modules 16 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 59% building 412/427 modules 15 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 59% building 413/427 modules 14 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 59% building 414/427 modules 13 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 59% building 415/427 modules 12 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 59% building 416/427 modules 11 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 60% building 417/427 modules 10 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 60% building 418/427 modules 9 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 60% building 418/428 modules 10 active /Users/abanik/storybook/my-app/node_modules/lodash/keys.js
<s> [webpack.Progress] 60% building 419/428 modules 9 active /Users/abanik/storybook/my-app/node_modules/lodash/keys.js
<s> [webpack.Progress] 60% building 420/428 modules 8 active /Users/abanik/storybook/my-app/node_modules/lodash/keys.js
<s> [webpack.Progress] 60% building 421/428 modules 7 active /Users/abanik/storybook/my-app/node_modules/lodash/keys.js
<s> [webpack.Progress] 60% building 422/428 modules 6 active /Users/abanik/storybook/my-app/node_modules/lodash/keys.js
<s> [webpack.Progress] 60% building 423/428 modules 5 active /Users/abanik/storybook/my-app/node_modules/lodash/keys.js
<s> [webpack.Progress] 60% building 424/428 modules 4 active /Users/abanik/storybook/my-app/node_modules/lodash/keys.js
<s> [webpack.Progress] 60% building 424/429 modules 5 active /Users/abanik/storybook/my-app/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 61% building 425/429 modules 4 active /Users/abanik/storybook/my-app/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 61% building 426/429 modules 3 active /Users/abanik/storybook/my-app/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 61% building 427/429 modules 2 active /Users/abanik/storybook/my-app/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 61% building 427/430 modules 3 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 61% building 428/430 modules 2 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 61% building 428/431 modules 3 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 61% building 428/432 modules 4 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 61% building 428/433 modules 5 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 61% building 428/434 modules 6 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 61% building 428/435 modules 7 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 61% building 429/435 modules 6 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 61% building 429/436 modules 7 active /Users/abanik/storybook/my-app/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 61% building 429/437 modules 8 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 61% building 429/438 modules 9 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 61% building 429/439 modules 10 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 61% building 429/440 modules 11 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 61% building 429/441 modules 12 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 61% building 429/442 modules 13 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/IFrame.js
<s> [webpack.Progress] 61% building 429/443 modules 14 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/Story.js
<s> [webpack.Progress] 61% building 429/444 modules 15 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 61% building 429/445 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 61% building 429/446 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 61% building 429/447 modules 18 active /Users/abanik/storybook/my-app/node_modules/lodash/_root.js
<s> [webpack.Progress] 61% building 429/448 modules 19 active /Users/abanik/storybook/my-app/node_modules/lodash/toString.js
<s> [webpack.Progress] 61% building 429/449 modules 20 active /Users/abanik/storybook/my-app/node_modules/lodash/isLength.js
<s> [webpack.Progress] 61% building 429/450 modules 21 active /Users/abanik/storybook/my-app/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 61% building 429/451 modules 22 active /Users/abanik/storybook/my-app/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 61% building 429/452 modules 23 active /Users/abanik/storybook/my-app/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 61% building 429/453 modules 24 active /Users/abanik/storybook/my-app/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 61% building 429/454 modules 25 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 61% building 429/455 modules 26 active /Users/abanik/storybook/my-app/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 61% building 429/456 modules 27 active /Users/abanik/storybook/my-app/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 61% building 429/457 modules 28 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 61% building 430/457 modules 27 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 61% building 430/458 modules 28 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 61% building 430/459 modules 29 active /Users/abanik/storybook/my-app/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 61% building 431/459 modules 28 active /Users/abanik/storybook/my-app/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 61% building 431/460 modules 29 active /Users/abanik/storybook/my-app/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 61% building 431/461 modules 30 active /Users/abanik/storybook/my-app/node_modules/lodash/constant.js
<s> [webpack.Progress] 61% building 431/462 modules 31 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 61% building 432/462 modules 30 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 61% building 433/462 modules 29 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 62% building 434/462 modules 28 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 62% building 434/463 modules 29 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 62% building 435/463 modules 28 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 62% building 436/463 modules 27 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 62% building 436/464 modules 28 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 62% building 436/465 modules 29 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 62% building 436/466 modules 30 active /Users/abanik/storybook/my-app/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 62% building 437/466 modules 29 active /Users/abanik/storybook/my-app/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 62% building 438/466 modules 28 active /Users/abanik/storybook/my-app/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 62% building 439/466 modules 27 active /Users/abanik/storybook/my-app/node_modules/lodash/_castSlice.js
